s_2,s_3,s_4,s_7,s_8,s_9,s_11,s_12,s_13,s_14,s_15,s_17,s_20,s_21,target
641.45,1584.97,1403.54,554.03,2388.04,9045.69,47.14,522.16,2388.04,8138.15,8.4176,391,39.03,23.4268,0
641.91,1585.83,1391.52,553.94,2388.0,9051.58,47.09,522.57,2388.04,8131.69,8.4065,391,38.91,23.4477,0
642.31,1583.02,1391.45,554.77,2388.0,9054.41,47.2,522.43,2387.97,8133.87,8.4208,392,38.98,23.3427,0
642.06,1582.3,1397.75,553.68,2387.99,9055.6,47.12,522.68,2388.01,8133.59,8.4243,391,39.26,23.3652,0
642.6,1582.62,1396.72,554.65,2388.0,9059.35,47.24,522.33,2388.0,8136.3,8.4098,392,39.07,23.3555,0
642.87,1585.17,1406.47,554.09,2388.02,9055.45,47.3,522.4,2388.03,8138.16,8.4232,392,39.13,23.4456,0
641.9,1585.31,1401.18,554.33,2388.04,9056.2,47.27,522.15,2387.97,8136.85,8.4159,390,39.07,23.3456,0
641.58,1583.52,1397.37,554.06,2388.01,9062.02,46.98,522.5,2388.06,8141.32,8.3716,393,39.07,23.5032,0
642.24,1580.87,1399.52,554.01,2388.01,9058.97,47.36,522.73,2388.03,8140.17,8.4148,391,39.01,23.2903,0
641.58,1581.59,1396.5,554.28,2388.01,9052.42,47.29,522.16,2388.04,8134.86,8.3841,392,38.98,23.4059,0
642.57,1587.18,1396.91,554.44,2388.0,9059.15,47.35,522.21,2388.04,8137.01,8.3775,392,39.07,23.4153,0
642.34,1581.22,1402.89,554.3,2388.03,9058.81,47.41,522.45,2388.02,8134.67,8.4042,392,39.02,23.3972,0
642.23,1590.76,1397.76,554.41,2388.04,9050.19,47.15,522.55,2388.01,8135.89,8.3836,391,39.13,23.4409,0
641.99,1586.08,1399.45,554.51,2388.03,9049.92,47.33,522.23,2388.01,8138.94,8.3853,392,39.02,23.4582,0
641.87,1586.0,1401.48,555.0,2388.05,9056.49,47.09,522.58,2387.98,8136.84,8.371,392,39.09,23.4204,0
642.16,1578.15,1395.89,554.47,2388.02,9050.11,47.23,522.12,2388.01,8140.24,8.4177,391,39.1,23.3878,0
642.07,1587.17,1398.38,554.45,2388.05,9057.38,47.31,522.06,2388.02,8143.07,8.424,390,39.08,23.4645,0
642.42,1579.29,1400.17,554.0,2388.05,9046.8,47.24,522.43,2388.06,8139.86,8.4318,392,39.04,23.3001,0
642.83,1580.3,1397.26,554.61,2388.03,9057.05,47.14,522.08,2388.03,8132.62,8.3891,391,39.1,23.4014,0
